name,officer_name,title,department_name,state_abbreviation,cause,date,year,weekday,canine,url,photo_url,incident_description,age,tour,badge,weapon,offender,lat,lon
Lieutenant Mark Meadows,Mark Meadows,Lieutenant,Irondale Police Department,AL,Struck by vehicle,2025-01-06,2025,Monday,False,https://www.odmp.org/officer/27294-lieutenant-mark-meadows,27294/125/c_meadows-mark.jpg,"Lieutenant Mark Meadows was struck and killed by a motorist while directing traffic at Grants Mill Road and Overton Road in Irondale. 

Shortly before 7:00 a.m., Lieutenant Meadows was putting out cones when he was hit. He was transported to Grandview Medical Center where he succumbed to his injuries.  

Lieutenant Meadows was a United States Army veteran. He had served with the Irondale Police Department for 30 years and previously served with the Mountain Brook Police Department. He is survived by his wife, children, and two grandchildren.",60,33 years,Not available,,,33.5198559,-86.6571888
Deputy Sheriff Timothy Corlew,Timothy Corlew,Deputy,Riverside County Sheriff's Department,CA,Motorcycle crash,2025-01-08,2025,Wednesday,False,https://www.odmp.org/officer/27295-deputy-sheriff-timothy-corlew,27295/125/c_corlew.jpg,"Deputy Sheriff Tim Corlew was killed in a motorcycle crash at 5:30 a.m. on CA 91 east of La Sierra Avenue in Riverside.

While traveling westbound in the HOV lane, Deputy Corlew's patrol motorcycle collided with a vehicle, ejecting him from his motorcycle. He was transported to Riverside Community Hospital where he was pronounced deceased.

Deputy Corlew had served with the Riverside County Sheriff's Department for eight years, assigned to the Jurupa Valley Sheriff's Station. He is survived by his wife and two children.",40,8 years,5569,,,33.9016110,-117.4674657
Deputy Sheriff Jesus Vargas,Jesus Vargas,Deputy,Brazoria County Sheriff's Office,TX,Gunfire,2025-01-15,2025,Wednesday,False,https://www.odmp.org/officer/27298-deputy-sheriff-jesus-vargas,27298/125/c_vargas.jpg,"Deputy Sheriff Jesus Vargas was shot and killed while serving a warrant at Stella Link Road north of Interstate 610 in Houston at 11:30 a.m.

When Deputy Vargas and his partner approached the subject, the suspect fired at deputies from his vehicle. Deputy Vargas was transported to the Ben Taub Hospital where he succumbed to his wounds. 

The suspect, who was a repeat violent offender, fled the scene. When a U.S. Marshals Service canine located the suspect hiding in a dumpster, the suspect fired multiple shots at the K9. A responding officer returned fire, killing the suspect. 

The canine suffered two bullet wounds to the neck and nose and is in stable condition.  

Deputy Vargas had served with the Brazoria County Sheriff's Office for 17 years. He also served with the United States Marshal's Gulf Coast Violent Offenders Task Force. He is survived by his wife and three children.",41,17 years,Not available,Gun; Unknown type,Shot and killed,29.6805021,-95.4396484
Sergeant Mark Butler,Mark Butler,Sergeant,Navasota Police Department,TX,Vehicular assault,2025-01-15,2025,Wednesday,False,https://www.odmp.org/officer/27299-sergeant-mark-butler,27299/125/c_butler.jpg,"Sergeant Mark Butler was killed in a head-on collision during a pursuit on Highway 6 near Farm-to-Market 3090 in Navasota.

When College Station officers confronted a female suspect attempting to cash fraudulent checks at a bank, the suspect fled southbound on Highway 6. At the FM 2154 ramp, the suspect exited Highway 6 and reentered the highway, traveling south at speeds of over 100 mph in the northbound lanes. 

At 3:25 p.m., Sergeant Butler, who was traveling northbound, maneuvered his marked patrol vehicle and collided with the suspect, preventing her from hitting other motorists on the highway. He was transported to CHI St. Joseph Hospital – Grimes Hospital, where he succumbed to his injuries.

The suspect was killed at the scene. 

Sergeant Butler was a United States Army veteran and had served with the Navasota Police Department for almost four years. He is survived by his wife and two children.",34,"3 years, 8 months",9306,Automobile,Killed in the crash,30.4082474,-96.0856181
Border Patrol Agent David Christopher Maland,Border Patrol  David Christopher Maland,Agent,United States Department of Homeland Security - Customs and Border Protection - United States Border Patrol,US,Gunfire,2025-01-20,2025,Monday,False,https://www.odmp.org/officer/27305-border-patrol-agent-david-christopher-maland,27305/125/border-patrol-agent-christopher-maland.jpg,"Border Patrol Agent Chris Maland was shot and killed during a traffic stop on Interstate 91near Newport, Vermont, near the Canadian Border at 3:15 p.m.

One suspect was shot and killed, and the second suspect was injured. She is in federal custody.  

Agent Maland was a United States Air Force veteran and had served with the United States Department of Homeland Security - Customs and Border Protection - United States Border Patrol for over nine years. He was assigned to the Swanton Sector. He is survived by his mother, father, brother, and girlfriend.",44,9 years,Not available,Gun; Unknown type,Killed; In Custody,44.9254682,-72.1721878
Officer Baldino Morales-Sánchez,Baldino Morales-Sánchez,Officer,Mayagüez Municipal Police Department,PR,Motorcycle crash,2025-01-25,2025,Saturday,False,https://www.odmp.org/officer/27307-officer-baldino-morales-snchez,27307/125/c_baldino-morales-sanchez-3.jpg,"Officer Baldino Morales-Sánchez was killed in a motorcycle crash on PR-406 in Añasco, Puerto Rico, shortly before 2:00 am.

He was completing his shift at a municipal festival when he was involved in a single-vehicle crash.

Officer Morales-Sánchez had served with the Mayagüez Municipal Police Department for 20 years and had previously served with the Añasco Municipal Police Department.",62,28 years,Not available,,,18.2780245,-67.1090136
Officer Jason Roscow,Jason Roscow,Officer,North Las Vegas Police Department,NV,Gunfire,2025-02-04,2025,Tuesday,False,https://www.odmp.org/officer/27328-officer-jason-roscow,27328/125/c_jason-roscow.jpg,"Officer Jason Roscow was shot and killed while responding to a report of a subject brandishing a gun at a resident near the 4700 block of High Creek in North Las Vegas around 2:15 p.m.

When Officer Roscow attempted to make contact with the subject, the man ignored him and fled. After locating the man, the subject refused commands and fired at Officer Roscow. Officer Roscow returned fire, killing the subject. 

Officer Roscow was transported to University Medical Center where he succumbed to multiple gunshot wounds. 

Officer Roscow was a United States Air Force veteran and had served with the North Las Vegas Police Department for 17 years. He is survived by two sons.",46,17 years,P2090,Gun; Unknown type,Shot and killed,36.2469237,-115.1599232
Police Officer Kelvin Patrick,Kelvin Patrick,Police,Detroit Police Department,MI,Gunfire,2025-02-06,2025,Thursday,False,https://www.odmp.org/officer/27434-police-officer-kelvin-patrick,27434/125/c_patrick_kelvin.jpg,"Police Officer Kelvin Patrick succumbed to gunshot wounds he received at the 18300 block of Steel Avenue in Detroit on May 24, 1996.

While driving north on Steel Avenue shortly before noon, Officer Patrick and his partner observed juveniles walking south. He stopped his patrol car to investigate a possible case of truancy. When his partner approached the two juveniles, one subject smiled at her while he pulled out a handgun and fired at Officer Patrick. He then shot her in her hand before the two subjects fled east. 

Both officers were transported to Grace Hospital. Officer Patrick's partner was released two days after the incident. Officer Patrick suffered wounds to his chest, back, and arm, piercing his spine and leaving him partially paralyzed. He passed away from complications from his wounds on February 6, 2025. 

The youths were never apprehended. 

Officer Patrick had served with the Detroit Police Department for 29 years.",67,29 years,4458,Handgun,Never apprehended,42.4252766,-83.1728164
Police Officer Jeremy R. Labonte,Jeremy R. Labonte,Police,Roswell Police Department,GA,Gunfire,2025-02-07,2025,Friday,False,https://www.odmp.org/officer/27330-police-officer-jeremy-r-labonte,27330/125/labonte-jeremy.jpg,"Police Officer Jeremy Labonte was shot and killed while responding to a suspicious person reported at a shopping center at 1425 Market Blvd in Roswell around 7:15 p.m.

When Officer Labonte arrived at the shopping center, he encountered the subject near the ACE Pickleball Club. While the officer approached the subject for questioning, the man produced a handgun and fired at Officer Labonte multiple times. Officers responding to 911 calls arrived quickly and took the subject into custody. 

Officer Labonte was taken to a local hospital where he succumbed to his wounds.

The suspect faces charges of murder, aggravated assault against a law enforcement officer, and a weapons charge.

Officer Labonte had served with the Roswell Police Department for over three years. He is survived by his wife, parents, two sisters, nephew, and grandparents.",24,"3 years, 3 months",853,Not available,In custody,34.0169837,-84.3222610
Trooper Kyle McAcy,Kyle McAcy,Trooper,Nebraska State Patrol,NE,Struck by vehicle,2025-02-17,2025,Monday,False,https://www.odmp.org/officer/27332-trooper-kyle-mcacy,27332/125/c_mcacy_kyle.jpg,"Trooper Kyle McAcy was struck and killed by a snowplow while at the scene of a traffic crash on eastbound Interstate 80 between Ashland and Greenwood. 

Around 10:00 a.m., Trooper McAcy was standing outside his patrol car when an approaching snowplow hit him during a snowstorm. Other troopers provided aid, but he succumbed to his injuries at the scene. 

Trooper McAcy had served with the Nebraska State Patrol for ten years. He is survived by his fiancee.",31,10 years,302,,,40.9965588,-96.3409272
